Pathway,ID,Status,CellLine,Genes,X,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
CYCLIN D1 KE .V1 UP,Neg,BENIGN,CAOV3,SMTN,SMTN,2.80694848192448e-4,-1.11125289454981,1,1,1
CYCLIN D1 KE .V1 UP,Neg,BENIGN,CAOV3,DTNA,DTNA,8.88958426805849e-4,-0.525416730834196,1,1,1
CYCLIN D1 KE .V1 UP,Neg,BENIGN,CAOV3,HSPG2,HSPG2,1.26229748063392e-4,-0.526696731219461,1,1,1
VEGF A UP.V1 DN,Neg,BENIGN,CAOV3,CPA3,CPA3,6.36167715744004e-5,-1.9114094616874,1,1,0.762256157004466
VEGF A UP.V1 DN,Neg,BENIGN,CAOV3,CACNA2D1,CACNA2D1,2.50999447793719e-4,-0.509087403439828,1,1,1
VEGF A UP.V1 DN,Neg,BENIGN,CAOV3,MEST,MEST,3.65416486754828e-5,-0.430613129333958,1,1,0.437842034429635
MEK UP.V1 UP,Neg,BENIGN,CAOV3,FHL1,FHL1,7.18022105692334e-5,-1.71453362097035,1,1,0.860334087040554
MEK UP.V1 UP,Neg,BENIGN,CAOV3,APOD,APOD,5.5470628610588e-4,-0.726400483692313,1,1,1
MEK UP.V1 UP,Neg,BENIGN,CAOV3,LAMC1,LAMC1,2.58133887515309e-4,-0.594954189565807,1,1,1
MEK UP.V1 UP,Neg,BENIGN,CAOV3,FERMT2,FERMT2,0.00130122462439141,-0.420588156260154,1,1,1
RAF UP.V1 UP,Neg,BENIGN,CAOV3,PARVA,PARVA,7.6097027856223e-4,-0.362388470110062,1,1,1
RAF UP.V1 UP,Neg,BENIGN,CAOV3,LAMC1,LAMC1,2.58133887515309e-4,-0.594954189565807,1,1,1
RAF UP.V1 UP,Neg,BENIGN,CAOV3,MAPRE2,MAPRE2,8.59698441014857e-5,-0.242426109526475,1,1,1
RAF UP.V1 UP,Neg,BENIGN,CAOV3,FERMT2,FERMT2,0.00130122462439141,-0.420588156260154,1,1,1
RB DN.V1 DN,Neg,BENIGN,CAOV3,CAV1,CAV1,0.00140242397770385,-1.3054508543237,1,1,1
RB DN.V1 DN,Neg,BENIGN,CAOV3,FHL1,FHL1,7.18022105692334e-5,-1.71453362097035,1,1,0.860334087040554
RB DN.V1 DN,Neg,BENIGN,CAOV3,ANXA6,ANXA6,1.37767233463025e-4,-0.457344396740989,1,1,1
RB P107 DN.V1 UP,Neg,BENIGN,CAOV3,GSTM2,GSTM2,0.00143773792260348,-0.650118754246207,1,1,1
RB P107 DN.V1 UP,Neg,BENIGN,CAOV3,COL16A1,COL16A1,4.01528749885045e-4,-0.533061639248212,1,1,1
RB P107 DN.V1 UP,Neg,BENIGN,CAOV3,COL6A2,COL6A2,2.75292117406489e-5,-0.678226118591594,1,1,0.329855015076455
RB P107 DN.V1 UP,Neg,BENIGN,CAOV3,COL6A1,COL6A1,2.75292117406489e-5,-0.729496230449945,1,1,0.329855015076455
RB P107 DN.V1 UP,Neg,BENIGN,CAOV3,BGN,BGN,1.73580215850016e-4,-0.843240775380491,1,1,1
ERB2 UP.V1 UP,Pos,BENIGN,CAOV3,MUC1,MUC1,1.18770666974195e-5,0.873280060178193,1,1,0.14231101316848
ERB2 UP.V1 UP,Pos,BENIGN,CAOV3,VTCN1,VTCN1,4.78836354688089e-6,1.03157460445072,1,1,0.0573741720187269
RB DN.V1 DN,Pos,BENIGN,CAOV3,HSPA5,HSPA5,2.74774389493229e-6,0.405526453793725,1,1,0.0329234673490787
RB DN.V1 DN,Pos,BENIGN,CAOV3,PSME2,PSME2,1.64757575378474e-5,0.506682067680813,1,1,0.197412526818487
RB DN.V1 DN,Pos,BENIGN,CAOV3,LAMTOR3,LAMTOR3,3.12372181890901e-5,0.371889953641389,1,1,0.374284348341678
CAMP UP.V1 UP,Pos,BENIGN,CAOV3,PDIA3,PDIA3,1.39973592756119e-5,0.461633994846525,1,1,0.167716358840382
CAMP UP.V1 UP,Pos,BENIGN,CAOV3,HSPA5,HSPA5,2.74774389493229e-6,0.405526453793725,1,1,0.0329234673490787
CAMP UP.V1 UP,Pos,BENIGN,CAOV3,MDH2,MDH2,2.84586259999369e-6,0.506498319065047,1,1,0.0340991256731244
AKT UP.V1 UP,Pos,BENIGN,CAOV3,GAK,GAK,1.00654767562709e-5,0.380368613498885,1,1,0.120604542493638
AKT UP.V1 UP,Pos,BENIGN,CAOV3,PAK1,PAK1,7.96719208791811e-6,0.3570210678419,1,1,0.0954628955974348
AKT UP.V1 UP,Pos,BENIGN,CAOV3,GIPC1,GIPC1,1.04564296956151e-6,0.537679077709581,1,1,0.012528894061286
AKT UP MTOR DN.V1 UP,Pos,BENIGN,CAOV3,GAK,GAK,1.00654767562709e-5,0.380368613498885,1,1,0.120604542493638
AKT UP MTOR DN.V1 UP,Pos,BENIGN,CAOV3,PAK1,PAK1,7.96719208791811e-6,0.3570210678419,1,1,0.0954628955974348
AKT UP MTOR DN.V1 UP,Pos,BENIGN,CAOV3,GIPC1,GIPC1,1.04564296956151e-6,0.537679077709581,1,1,0.012528894061286
SIRNA EIF4GI DN,Pos,BENIGN,CAOV3,RAB1A,RAB1A,2.34807978982151e-5,0.308142991495067,1,1,0.281346920416414
SIRNA EIF4GI DN,Pos,BENIGN,CAOV3,HSD17B12,HSD17B12,1.07559520827284e-5,0.417782038816757,1,1,0.128877817855252
CSR LATE UP.V1 UP,Neg,NO_BENIGN,OVSAHO,TPM2,TPM2.3,1.17928137023701e-6,-1.8363894091945001,1,1,0.0141301493781798
CSR LATE UP.V1 UP,Neg,NO_BENIGN,OVSAHO,TIMP3,TIMP3.2,9.52206033287618e-7,-1.77716527910587,1,1,0.0114093326908522
CSR LATE UP.V1 UP,Neg,NO_BENIGN,OVSAHO,PDLIM5,PDLIM5.1,4.4508014107396e-6,-0.634841783147896,1,1,0.0533295025034819
CAMP UP.V1 DN,Neg,NO_BENIGN,OVSAHO,CAMK2D,CAMK2D.1,1.75576643861425e-5,-0.346289741424707,1,1,0.210375934674759
CAMP UP.V1 DN,Neg,NO_BENIGN,OVSAHO,RAB31,RAB31.1,8.75619086741672e-5,-0.389114464787021,1,1,1
CAMP UP.V1 DN,Neg,NO_BENIGN,OVSAHO,PALLD,PALLD.1,2.22300126847303e-7,-0.973104737834405,1,1,0.00266360011988438
CAMP UP.V1 DN,Neg,NO_BENIGN,OVSAHO,EPB41L3,EPB41L3.1,3.33025375627745e-7,-0.537019064798342,1,1,0.00399031005077164
CAMP UP.V1 DN,Neg,NO_BENIGN,OVSAHO,TIMP2,TIMP2.2,1.87647053074851e-6,-0.438545715670629,1,1,0.022483869899428702
CAMP UP.V1 DN,Neg,NO_BENIGN,OVSAHO,PLS3,PLS3.1,6.45139535738618e-7,-0.851218497493935,1,1,0.00773006191722012
RB P107 DN.V1 UP,Neg,NO_BENIGN,OVSAHO,TAGLN,TAGLN.3,1.13005567942472e-6,-1.5374295632881,1,1,0.013540327150867
RB P107 DN.V1 UP,Neg,NO_BENIGN,OVSAHO,TMEM119,TMEM119.2,1.33964939891888e-6,-0.659122206720598,1,1,0.016051679097846
RB P107 DN.V1 UP,Neg,NO_BENIGN,OVSAHO,CD248,CD248.2,7.71465192097208e-8,-0.650981230975444,1,1,9.24369593170875e-4
RB P107 DN.V1 UP,Neg,NO_BENIGN,OVSAHO,FBLN2,FBLN2.1,9.12145358966991e-7,-1.35250502746759,1,1,0.0109293256911425
EGFR UP.V1 UP,Neg,NO_BENIGN,OVSAHO,COTL1,COTL1.2,1.68278301081527e-4,-0.578468867011948,1,1,1
EGFR UP.V1 UP,Neg,NO_BENIGN,OVSAHO,GLRX,GLRX.1,4.95636074034279e-5,-0.498081753440435,1,1,0.593871143907873
EGFR UP.V1 UP,Neg,NO_BENIGN,OVSAHO,FERMT2,FERMT2.3,2.96113820620484e-6,-0.63007564785971,1,1,0.0354803579867464
EGFR UP.V1 UP,Neg,NO_BENIGN,OVSAHO,PDLIM7,PDLIM7.3,5.89595184527561e-6,-0.875711693205988,1,1,0.0706452950100924
ESC V6.5 UP EARLY.V1 DN,Neg,NO_BENIGN,OVSAHO,TAGLN,TAGLN.3,1.13005567942472e-6,-1.5374295632881,1,1,0.013540327150867
ESC V6.5 UP EARLY.V1 DN,Neg,NO_BENIGN,OVSAHO,GSN,GSN,2.20290590485485e-5,-0.426021797311434,1,1,0.263952185519708
ESC V6.5 UP EARLY.V1 DN,Neg,NO_BENIGN,OVSAHO,FAP,FAP.1,1.15628744521198e-4,-0.858891772733865,1,1,1
ESC V6.5 UP EARLY.V1 DN,Neg,NO_BENIGN,OVSAHO,CALD1,CALD1.1,6.38523083462682e-6,-0.948771297361261,1,1,0.0765078358604985
ESC V6.5 UP EARLY.V1 DN,Neg,NO_BENIGN,OVSAHO,CAV1,CAV1.2,2.72712813848118e-6,-1.61440039809902,1,1,0.0326764493552815
ESC V6.5 UP EARLY.V1 DN,Neg,NO_BENIGN,OVSAHO,TGFB1I1,TGFB1I1.3,1.17928137023701e-6,-0.822289188383336,1,1,0.0141301493781798
ESC V6.5 UP EARLY.V1 DN,Neg,NO_BENIGN,OVSAHO,TIMP2,TIMP2.2,1.87647053074851e-6,-0.438545715670629,1,1,0.022483869899428702
ESC V6.5 UP EARLY.V1 DN,Neg,NO_BENIGN,OVSAHO,FBLN2,FBLN2.1,9.12145358966991e-7,-1.35250502746759,1,1,0.0109293256911425
ESC V6.5 UP EARLY.V1 DN,Neg,NO_BENIGN,OVSAHO,CD44,CD44.1,2.40908683430109e-6,-0.645745553256017,1,1,0.0288656784485956
CAMP UP.V1 UP,Pos,NO_BENIGN,OVSAHO,MAGOH,MAGOH.1,1.65456548419493e-6,0.532083288682629,1,1,0.0198250036316236
CAMP UP.V1 UP,Pos,NO_BENIGN,OVSAHO,ILF2,ILF2.1,9.9395779263322e-7,0.557134928698892,1,1,0.0119096022713312
RPS14 DN.V1 DN,Pos,NO_BENIGN,OVSAHO,USP5,USP5.1,2.12464217472197e-7,0.742609504656027,1,1,0.00254574625375186
RPS14 DN.V1 DN,Pos,NO_BENIGN,OVSAHO,MRTO4,MRTO4.1,2.21718243477694e-6,0.543277436890643,1,1,0.0265662799334973
STK33 NOMO DN,Pos,NO_BENIGN,OVSAHO,NEDD4,NEDD4.1,6.45139535738618e-7,0.122416461759504,1,1,0.00773006191722012
STK33 NOMO DN,Pos,NO_BENIGN,OVSAHO,DSG2,DSG2.2,9.9395779263322e-7,0.758437224738121,1,1,0.0119096022713312
STK33 NOMO DN,Pos,NO_BENIGN,OVSAHO,PTPRCAP,PTPRCAP.1,3.94145726415223e-6,0.302052724146394,1,1,0.047226540939072
BCAT BILD ET AL UP,Pos,NO_BENIGN,OVSAHO,CD2BP2,CD2BP2.1,1.54479016307704e-7,0.6274248718767,1,1,0.0018509675733989
AKT UP MTOR DN.V1 DN,Pos,NO_BENIGN,OVSAHO,ZC3HC1,ZC3HC1.1,1.39762087500824e-6,0.574461548211496,1,1,0.0167462933243487
AKT UP MTOR DN.V1 DN,Pos,NO_BENIGN,OVSAHO,LANCL2,LANCL2.1,4.96124458021994e-7,0.681641347784096,1,1,0.00594456325601953
AKT UP MTOR DN.V1 DN,Pos,NO_BENIGN,OVSAHO,UTP20,UTP20.1,9.9395779263322e-7,0.64505613356775,1,1,0.0119096022713312
AKT UP MTOR DN.V1 DN,Pos,NO_BENIGN,OVSAHO,FMO3,FMO3.1,1.15096026724831e-5,0.571526933764497,1,1,0.137908059221693
E2F1 UP.V1 UP,Pos,NO_BENIGN,OVSAHO,PARP1,PARP1.1,1.72557182656642e-6,0.655225783947635,1,1,0.0206758016259188
E2F1 UP.V1 UP,Pos,NO_BENIGN,OVSAHO,WBP11,WBP11.1,3.18487874037042e-7,0.621519877905323,1,1,0.00381612170671184
E2F1 UP.V1 UP,Pos,NO_BENIGN,OVSAHO,LMNB1,LMNB1.1,2.40908683430109e-6,0.448940159482743,1,1,0.0288656784485956
CAMP UP.V1 DN,Neg,BENIGN,OVSAHO,CAMK2D,CAMK2D.1,1.75576643861425e-5,-0.346289741424707,1,1,0.210375934674759
CAMP UP.V1 DN,Neg,BENIGN,OVSAHO,PALLD,PALLD.1,2.22300126847303e-7,-0.973104737834405,1,1,0.00266360011988438
CAMP UP.V1 DN,Neg,BENIGN,OVSAHO,EPB41L3,EPB41L3.1,3.33025375627745e-7,-0.537019064798342,1,1,0.00399031005077164
CAMP UP.V1 DN,Neg,BENIGN,OVSAHO,TIMP2,TIMP2.2,1.87647053074851e-6,-0.438545715670629,1,1,0.022483869899428702
CAMP UP.V1 DN,Neg,BENIGN,OVSAHO,PLS3,PLS3.1,6.45139535738618e-7,-0.851218497493935,1,1,0.00773006191722012
TBK1.DN.48HRS UP,Neg,BENIGN,OVSAHO,APOE,APOE.1,1.75576643861425e-5,-0.737908355599705,1,1,0.210375934674759
TBK1.DN.48HRS UP,Neg,BENIGN,OVSAHO,MYLK,MYLK.2,5.66497520114007e-6,-0.930722331518494,1,1,0.0678777328600604
RB P107 DN.V1 UP,Neg,BENIGN,OVSAHO,TAGLN,TAGLN.3,1.13005567942472e-6,-1.5374295632881,1,1,0.013540327150867
RB P107 DN.V1 UP,Neg,BENIGN,OVSAHO,SERPINF1,SERPINF1.3,1.10715686116296e-5,-0.865101434700704,1,1,0.132659535104546
RB P107 DN.V1 UP,Neg,BENIGN,OVSAHO,TMEM119,TMEM119.2,1.33964939891888e-6,-0.659122206720598,1,1,0.016051679097846
RB P107 DN.V1 UP,Neg,BENIGN,OVSAHO,CD248,CD248.2,7.71465192097208e-8,-0.650981230975444,1,1,9.24369593170875e-4
RB P107 DN.V1 UP,Neg,BENIGN,OVSAHO,FBLN2,FBLN2.1,9.12145358966991e-7,-1.35250502746759,1,1,0.0109293256911425
ESC V6.5 UP EARLY.V1 DN,Neg,BENIGN,OVSAHO,TAGLN,TAGLN.3,1.13005567942472e-6,-1.5374295632881,1,1,0.013540327150867
ESC V6.5 UP EARLY.V1 DN,Neg,BENIGN,OVSAHO,LOX,LOX.3,1.24357996128675e-5,-0.606857050501272,1,1,0.149005750961379
ESC V6.5 UP EARLY.V1 DN,Neg,BENIGN,OVSAHO,CALD1,CALD1.1,6.38523083462682e-6,-0.948771297361261,1,1,0.0765078358604985
ESC V6.5 UP EARLY.V1 DN,Neg,BENIGN,OVSAHO,SERPINF1,SERPINF1.3,1.10715686116296e-5,-0.865101434700704,1,1,0.132659535104546
ESC V6.5 UP EARLY.V1 DN,Neg,BENIGN,OVSAHO,CAV1,CAV1.2,2.72712813848118e-6,-1.61440039809902,1,1,0.0326764493552815
ESC V6.5 UP EARLY.V1 DN,Neg,BENIGN,OVSAHO,TGFB1I1,TGFB1I1.3,1.17928137023701e-6,-0.822289188383336,1,1,0.0141301493781798
ESC V6.5 UP EARLY.V1 DN,Neg,BENIGN,OVSAHO,TIMP2,TIMP2.2,1.87647053074851e-6,-0.438545715670629,1,1,0.022483869899428702
ESC V6.5 UP EARLY.V1 DN,Neg,BENIGN,OVSAHO,FBLN2,FBLN2.1,9.12145358966991e-7,-1.35250502746759,1,1,0.0109293256911425
ESC V6.5 UP EARLY.V1 DN,Neg,BENIGN,OVSAHO,CD44,CD44.1,2.40908683430109e-6,-0.645745553256017,1,1,0.0288656784485956
CAMP UP.V1 UP,Pos,BENIGN,OVSAHO,MAGOH,MAGOH.1,1.65456548419493e-6,0.532083288682629,1,1,0.0198250036316236
CAMP UP.V1 UP,Pos,BENIGN,OVSAHO,ILF2,ILF2.1,9.9395779263322e-7,0.557134928698892,1,1,0.0119096022713312
RPS14 DN.V1 DN,Pos,BENIGN,OVSAHO,USP5,USP5.1,2.12464217472197e-7,0.742609504656027,1,1,0.00254574625375186
RPS14 DN.V1 DN,Pos,BENIGN,OVSAHO,NUP155,NUP155.1,3.08525152991723e-6,0.379358045605227,1,1,0.0369674838314682
RPS14 DN.V1 DN,Pos,BENIGN,OVSAHO,MRTO4,MRTO4.1,2.21718243477694e-6,0.543277436890643,1,1,0.0265662799334973
STK33 NOMO DN,Pos,BENIGN,OVSAHO,NEDD4,NEDD4.1,6.45139535738618e-7,0.122416461759504,1,1,0.00773006191722012
STK33 NOMO DN,Pos,BENIGN,OVSAHO,DSG2,DSG2.2,9.9395779263322e-7,0.758437224738121,1,1,0.0119096022713312
CSR LATE UP.V1 UP,Pos,BENIGN,OVSAHO,YEATS4,YEATS4.1,3.34861372941241e-6,0.659073429236535,1,1,0.0401230897058195
CSR LATE UP.V1 UP,Pos,BENIGN,OVSAHO,ILF2,ILF2.1,9.9395779263322e-7,0.557134928698892,1,1,0.0119096022713312
BCAT BILD ET AL UP,Pos,BENIGN,OVSAHO,CD2BP2,CD2BP2.1,1.54479016307704e-7,0.6274248718767,1,1,0.0018509675733989
AKT UP MTOR DN.V1 DN,Pos,BENIGN,OVSAHO,ZC3HC1,ZC3HC1.1,1.39762087500824e-6,0.574461548211496,1,1,0.0167462933243487
AKT UP MTOR DN.V1 DN,Pos,BENIGN,OVSAHO,LANCL2,LANCL2.1,4.96124458021994e-7,0.681641347784096,1,1,0.00594456325601953
AKT UP MTOR DN.V1 DN,Pos,BENIGN,OVSAHO,UTP20,UTP20.1,9.9395779263322e-7,0.64505613356775,1,1,0.0119096022713312
E2F1 UP.V1 UP,Pos,BENIGN,OVSAHO,PARP1,PARP1.1,1.72557182656642e-6,0.655225783947635,1,1,0.0206758016259188
E2F1 UP.V1 UP,Pos,BENIGN,OVSAHO,NOLC1,NOLC1.1,3.34861372941241e-6,0.688571282846121,1,1,0.0401230897058195
E2F1 UP.V1 UP,Pos,BENIGN,OVSAHO,WBP11,WBP11.1,3.18487874037042e-7,0.621519877905323,1,1,0.00381612170671184
E2F1 UP.V1 UP,Pos,BENIGN,OVSAHO,LMNB1,LMNB1.1,2.40908683430109e-6,0.448940159482743,1,1,0.0288656784485956
VEGF A UP.V1 DN,Pos,BENIGN,OVSAHO,NUP155,NUP155.1,3.08525152991723e-6,0.379358045605227,1,1,0.0369674838314682
VEGF A UP.V1 DN,Pos,BENIGN,OVSAHO,LMNB1,LMNB1.1,2.40908683430109e-6,0.448940159482743,1,1,0.0288656784485956
